大阪府大阪市北区東天満1丁目12番13号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
水野　彌一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人子ども・宇宙・未来の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3021005003314法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県相模原市緑区下九沢1576番地11法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平林　久法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人スペシャルオリンピックス日本・神奈川法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7020005004806法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市中区常磐町1丁目7番地横浜YMCA4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
剱持　睦子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人地域産業おこしの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010005012928法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田錦町3丁目21号ちよだプラットフォームスクウェア1066法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
会田　和子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本エステティック機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3010005011492法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区平河町1丁目6番15号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福士　政広法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人メッシュ・サポート法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7360005003534法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
沖縄県名護市字宇茂佐1712番地の3社団法人北部地区医師会病院内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小濱　正博法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本チェルノブイリ連帯基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1100005007005法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県松本市浅間温泉2丁目12番12号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鎌田　實法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人乳房健康研究会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7020005008385法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県川崎市麻生区万福寺6丁目7番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福田　護法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年5月1日から平成28年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ロージーベル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宮城県仙台市青葉区本町1丁目9番5号五城ビル502法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐竹　えり子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年5月1日から平成28年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ワンデーポート法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市瀬谷区相沢4丁目10番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
稲村　厚法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年5月1日から平成28年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人いばらき子どもの虐待防止ネットワークあい法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1050005004809法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茨城県水戸市大塚町1866番地102号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
坂本　博之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人オレンジティ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9080105003964法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
静岡県熱海市西熱海町2丁目17番49号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
河村　裕美法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人カルチャーナイト北海道法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
